INFO:__main__:Preparing data...
INFO:__main__:Creating model...
INFO:__main__:Starting training...
Training:   9%|████████▍                                                                                      | 14/157 [00:00<00:06, 22.18it/s]
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
