INFO:__main__:Preparing data...
INFO:__main__:Creating model...
INFO:__main__:Starting training...
Training:   8%|███████▊                                                                                       | 13/157 [00:00<00:06, 22.45it/s]
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
vae_outputs['imputed'] shape: torch.Size([64, 20])
bn_predictions shape: torch.Size([64, 20])
